a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.42";s:10:"yiiVersion";s:9:"2.0.5-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.5-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.42";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:14:{s:28:"omnilight/yii2-shopping-cart";a:3:{s:4:"name";s:28:"omnilight/yii2-shopping-cart";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:16:"@yz/shoppingcart";s:61:"/home/hangvip/public_html/vendor/omnilight/yii2-shopping-cart";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/home/hangvip/public_html/vendor/yiisoft/yii2-bootstrap";}}s:29:"2amigos/yii2-selectize-widget";a:3:{s:4:"name";s:29:"2amigos/yii2-selectize-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:20:"@dosamigos/selectize";s:66:"/home/hangvip/public_html/vendor/2amigos/yii2-selectize-widget/src";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:63:"/home/hangvip/public_html/vendor/creocoder/yii2-nested-sets/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/home/hangvip/public_html/vendor/yiisoft/yii2-swiftmailer";}}s:12:"noumo/easyii";a:3:{s:4:"name";s:12:"noumo/easyii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/easyii";s:1:"/";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"/home/hangvip/public_html/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/home/hangvip/public_html/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/home/hangvip/public_html/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/home/hangvip/public_html/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@yii/authclient";s:56:"/home/hangvip/public_html/vendor/yiisoft/yii2-authclient";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:48:"/home/hangvip/public_html/vendor/amnah/yii2-user";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:61:"/home/hangvip/public_html/vendor/kartik-v/yii2-widget-sidenav";}}s:16:"nodge/yii2-eauth";a:4:{s:4:"name";s:16:"nodge/yii2-eauth";s:7:"version";s:7:"2.2.3.0";s:5:"alias";a:1:{s:12:"@nodge/eauth";s:53:"/home/hangvip/public_html/vendor/nodge/yii2-eauth/src";}s:9:"bootstrap";s:21:"nodge\eauth\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:10:"hangvip.vn";s:10:"connection";s:10:"Keep-Alive";s:15:"accept-encoding";s:4:"gzip";s:12:"cf-ipcountry";s:2:"US";s:15:"x-forwarded-for";s:13:"52.38.118.166";s:6:"cf-ray";s:20:"53fecb50ba0ebb3a-SEA";s:17:"x-forwarded-proto";s:4:"http";s:10:"cf-visitor";s:17:"{"scheme":"http"}";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0";s:16:"cf-connecting-ip";s:13:"52.38.118.166";s:8:"cdn-loop";s:10:"cloudflare";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.42";s:10:"Set-Cookie";a:2:{i:0;s:60:"PHPSESSID=dd3fdb0c09ecf6e7ebc3f1afb3f07731; path=/; HttpOnly";i:1;s:190:"_csrf=aa3cb4c3edbcac3e1029cc99675883b3a32cecd27986b2414d18555f36b5dc39a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22bYl9wnc_mLU1-6hHJePAARKNZSeHzi5L%22%3B%7D; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:4:"PATH";s:28:"/bin:/usr/bin:/usr/local/bin";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:9:"HTTP_HOST";s:10:"hangvip.vn";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0";s:20:"HTTP_X_FORWARDED_FOR";s:13:"52.38.118.166";s:17:"HTTP_CF_IPCOUNTRY";s:2:"US";s:11:"HTTP_CF_RAY";s:20:"53fecb50ba0ebb3a-SEA";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:15:"HTTP_CF_VISITOR";s:17:"{"scheme":"http"}";s:21:"HTTP_CF_CONNECTING_IP";s:13:"52.38.118.166";s:13:"HTTP_CDN_LOOP";s:10:"cloudflare";s:13:"DOCUMENT_ROOT";s:25:"/home/hangvip/public_html";s:11:"REMOTE_ADDR";s:13:"52.38.118.166";s:11:"REMOTE_PORT";s:5:"13194";s:11:"SERVER_ADDR";s:14:"167.114.29.223";s:11:"SERVER_NAME";s:10:"hangvip.vn";s:12:"SERVER_ADMIN";s:20:"webmaster@hangvip.vn";s:11:"SERVER_PORT";s:2:"80";s:11:"REQUEST_URI";s:13:"/wp-login.php";s:12:"REDIRECT_URL";s:13:"/wp-login.php";s:17:"PROXY_REMOTE_ADDR";s:15:"108.162.246.125";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:35:"/home/hangvip/public_html/index.php";s:12:"QUERY_STRING";s:0:"";s:10:"SCRIPT_URI";s:30:"http://hangvip.vn/wp-login.php";s:10:"SCRIPT_URL";s:13:"/wp-login.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:15:"SERVER_SOFTWARE";s:9:"LiteSpeed";s:14:"REQUEST_METHOD";s:3:"GET";s:9:"X-LSCACHE";s:2:"on";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1575472856.224224090576171875;s:12:"REQUEST_TIME";i:1575472856;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:8:"notation";s:3:"USD";}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:49:"Bootstrap with nodge\eauth\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575472856.2393939495086669921875;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575472856.24065303802490234375;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575472856.240704059600830078125;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575472856.2453930377960205078125;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575472856.2493679523468017578125;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575472856.2497498989105224609375;i:4;a:0:{}}i:6;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575472856.249949932098388671875;i:4;a:0:{}}i:7;a:5:{i:0;s:50:"Bootstrap with yii\easyii\AdminModule::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575472856.2578051090240478515625;i:4;a:0:{}}i:8;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575472856.2595660686492919921875;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"Route requested: 'wp-login.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1575472856.2595980167388916015625;i:4;a:0:{}}i:10;a:5:{i:0;s:909:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "wp-login.php".' in /home/hangvip/public_html/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/hangvip/public_html/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('wp-login.php', Array)
#1 /home/hangvip/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/hangvip/public_html/index.php(11): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/hangvip/public_html/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/hangvip/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/hangvip/public_html/index.php(11): yii\base\Application->run()
